site_code,site,transect,AB,HC,MAC,OB,TUR,UKN,SP,SC,site_type,cots_mean_ha,cots_max_ha,cots_15_mean,cots_15_max,algal_cover,benthic_state
AL,Aow Leuk,AL1,16.32,26.96,1.8399999999999999,2.2399999999999998,51.76,0.88,0,0,Control,7,15,Below_15,Above_15,53.599999999999994,26.639999999999993
AL,Aow Leuk,AL2,19.855884707766215,22.017614091273018,0.4803843074459567,9.607686148919136,47.87830264211369,0.16012810248198558,0,0,Control,7,15,Below_15,Above_15,48.35868694955965,26.34107285828663
AL,Aow Leuk,AL3,37.77064955894146,31.11467522052927,0.40096230954290296,0.5613472333600642,30.152365677626303,0,0,0,Control,7,15,Below_15,Above_15,30.553327987169205,-0.5613472333600669
AL,Aow Leuk,AL4,55.983935742971894,22.248995983935743,0.08032128514056225,0,21.606425702811244,0,0.08032128514056225,0,Control,7,15,Below_15,Above_15,21.686746987951807,-0.5622489959839356
AL,Aow Leuk,AL5,19.6,57.99999999999999,0.2,0,22,0,0.2,0,Control,7,15,Below_15,Above_15,22.2,-35.8
AL,Aow Leuk,AL6,20.4,25.759999999999998,4.96,6.800000000000001,42.08,0,0,0,Control,7,15,Below_15,Above_15,47.04,21.28
AL,Aow Leuk,AL7,23.44,30.8,0.64,5.04,40.08,0,0,0,Control,7,15,Below_15,Above_15,40.72,9.919999999999998
AL,Aow Leuk,AL8,24.296296296296298,56.592592592592595,0,2.074074074074074,17.037037037037038,0,0,0,Control,7,15,Below_15,Above_15,17.037037037037038,-39.55555555555556
AL,Aow Leuk,AL9,13.62179487179487,27.884615384615387,0.08012820512820512,16.826923076923077,32.8525641025641,8.733974358974358,0,0,Control,7,15,Below_15,Above_15,32.93269230769231,5.04807692307692
GR,Green Rock,GR1,5.12,39.519999999999996,1.44,6.32,47.44,0.16,0,0,High Density,35.44444444444444,70,Above_15,Above_15,48.879999999999995,9.36
GR,Green Rock,GR2,13.76,27.200000000000003,0.72,3.52,54.72,0.08,0,0,High Density,35.44444444444444,70,Above_15,Above_15,55.44,28.239999999999995
GR,Green Rock,GR3,14.719999999999999,45.28,2.2399999999999998,2.48,34.4,0.88,0,0,High Density,35.44444444444444,70,Above_15,Above_15,36.64,-8.64
GR,Green Rock,GR4,7.4399999999999995,58.08,2.56,2.56,28.560000000000002,0.8,0,0,High Density,35.44444444444444,70,Above_15,Above_15,31.12,-26.959999999999997
GR,Green Rock,GR5,35.464620630861035,29.15601023017903,4.0068201193520885,7.502131287297528,23.614663256606992,0,0.08525149190110827,0.17050298380221654,High Density,35.44444444444444,70,Above_15,Above_15,27.62148337595908,-1.5345268542199513
GR,Green Rock,GR6,59.210526315789465,20.394736842105264,2.138157894736842,9.12828947368421,9.12828947368421,0,0,0,High Density,35.44444444444444,70,Above_15,Above_15,11.266447368421053,-9.12828947368421
GR,Green Rock,GR7,52.8441879637263,26.380873866446823,3.3800494641384993,9.64550700741962,7.5845012366034625,0,0.16488046166529266,0,High Density,35.44444444444444,70,Above_15,Above_15,10.964550700741961,-15.416323165704862
GR,Green Rock,GR8,15.10204081632653,54.69387755102041,8.816326530612246,5.142857142857142,15.26530612244898,0.4897959183673469,0.4897959183673469,0,High Density,35.44444444444444,70,Above_15,Above_15,24.081632653061227,-30.61224489795918
RR,Red Rock,RR1,2.4,48.4,6.88,2.88,38.879999999999995,0.5599999999999999,0,0,High Density,29.21875,55,Above_15,Above_15,45.76,-2.6400000000000006
RR,Red Rock,RR2,2.88,55.84,3.2,1.76,36.08,0.24,0,0,High Density,29.21875,55,Above_15,Above_15,39.28,-16.560000000000002
RR,Red Rock,RR3,5.4399999999999995,46.88,2.96,3.36,40.88,0.48,0,0,High Density,29.21875,55,Above_15,Above_15,43.84,-3.039999999999999
RR,Red Rock,RR4,1.6813450760608486,52.44195356285029,3.522818254603683,4.483586869495596,37.389911929543636,0.4803843074459567,0,0,High Density,29.21875,55,Above_15,Above_15,40.91273018414732,-11.529223378702966
RR,Red Rock,RR5,44.807467911318554,39.55659276546091,1.8669778296382729,7.584597432905485,5.950991831971995,0,0.2333722287047841,0,High Density,29.21875,55,Above_15,Above_15,7.8179696616102685,-31.738623103850642
RR,Red Rock,RR6,5.877551020408163,50.12244897959184,1.5510204081632653,6.2857142857142865,35.3469387755102,0,0.40816326530612246,0.40816326530612246,High Density,29.21875,55,Above_15,Above_15,36.89795918367347,-13.224489795918366
SI,Shark Island,SI1,1.6012810248198557,75.10008006405124,1.0408326661329064,1.4411529223378703,20.816653322658127,0,0,0,Control,4.75,20,Below_15,Above_15,21.857485988791034,-53.24259407526021
SI,Shark Island,SI2,3.2,44.32,1.76,9.04,38.96,2.7199999999999998,0,0,Control,4.75,20,Below_15,Above_15,40.72,-3.6000000000000014
SI,Shark Island,SI3,20.16,69.6,0.88,2.48,6.88,0,0,0,Control,4.75,20,Below_15,Above_15,7.76,-61.839999999999996
SI,Shark Island,SI4,26.349717969379533,57.856567284448026,0.40290088638195,1.6921837228041903,12.97340854149879,0,0,0.7252215954875101,Control,4.75,20,Below_15,Above_15,13.37630942788074,-44.480257856567285
SI,Shark Island,SI5,2.3368251410153102,72.19983883964545,1.36986301369863,3.8678485092667207,20.1450443190975,0.08058017727639001,0,0,Control,4.75,20,Below_15,Above_15,21.51490733279613,-50.684931506849324
SI,Shark Island,SI6,0.48,81.28,1.92,1.1199999999999999,15.040000000000001,0.16,0,0,Control,4.75,20,Below_15,Above_15,16.96,-64.32
SI,Shark Island,SI7,29.2,44.96,3.84,3.36,18.64,0,0,0,Control,4.75,20,Below_15,Above_15,22.48,-22.48
TB,Tanote Bay,TB1,10.96,66.64,0.16,0.64,21.36,0.24,0,0,Control,3.125,5,Below_15,Below_15,21.52,-45.120000000000005
TB,Tanote Bay,TB2,11.128903122497999,55.084067253803035,1.3610888710968776,1.2810248198558847,30.34427542033627,0.8006405124099278,0,0,Control,3.125,5,Below_15,Below_15,31.70536429143315,-23.378702962369886
TB,Tanote Bay,TB3,22.24,55.2,2.64,2.08,17.44,0.4,0,0,Control,3.125,5,Below_15,Below_15,20.080000000000002,-35.120000000000005
TB,Tanote Bay,TB4,26.10088070456365,46.036829463570854,2.481985588470777,3.4427542033626897,21.617293835068054,0.32025620496397117,0,0,Control,3.125,5,Below_15,Below_15,24.09927942353883,-21.937550040032022
TB,Tanote Bay,TB5,28.755020080321287,51.64658634538153,3.775100401606426,3.93574297188755,11.887550200803213,0,0,0,Control,3.125,5,Below_15,Below_15,15.66265060240964,-35.98393574297189
TB,Tanote Bay,TB6,41.36807817589577,35.50488599348534,2.5244299674267103,6.677524429967427,13.517915309446254,0.16286644951140067,0,0.24429967426710095,Control,3.125,5,Below_15,Below_15,16.042345276872965,-19.462540716612374
TB,Tanote Bay,TB7,32.90529695024077,48.31460674157304,0.16051364365971107,10.192616372391655,6.982343499197431,1.2038523274478332,0.08025682182985554,0.16051364365971107,Control,3.125,5,Below_15,Below_15,7.142857142857142,-41.17174959871589
TW,Twins,TW1,12.489991993594876,51.24099279423538,1.200960768614892,5.764611689351481,27.381905524419537,1.921537229783827,0,0,High Density,26.81818181818182,75,Above_15,Above_15,28.582866293034428,-22.658126501200954
TW,Twins,TW2,20.850040096230956,31.916599839615078,2.0048115477145148,3.6888532477947074,40.577385725741784,0.9623095429029671,0,0,High Density,26.81818181818182,75,Above_15,Above_15,42.5821972734563,10.665597433841224
TW,Twins,TW3,14.000000000000002,36.559999999999995,0.96,3.6799999999999997,44.4,0.4,0,0,High Density,26.81818181818182,75,Above_15,Above_15,45.36,8.800000000000004
TW,Twins,TW4,13.84,26.479999999999997,1.28,2.4,56.00000000000001,0,0,0,High Density,26.81818181818182,75,Above_15,Above_15,57.28000000000001,30.80000000000001
TW,Twins,TW5,33.41346153846153,42.38782051282051,0.641025641025641,5.208333333333334,16.907051282051285,0.08012820512820512,0.8814102564102564,0.4807692307692308,High Density,26.81818181818182,75,Above_15,Above_15,17.548076923076927,-24.839743589743584
