site_code,transect,cots_mean_ha,cots_mean_ha_sc,site_label,site_type,substrate,pct,al_label
AL,AL1,7,-0.7393202304607429,AL,Control,HC,26.96,AL
AL,AL1,7,-0.7393202304607429,AL,Control,MAC,1.84,AL
AL,AL1,7,-0.7393202304607429,AL,Control,TUR,51.76,AL
AL,AL2,7,-0.7393202304607429,AL,Control,HC,22.017614091273018,AL
AL,AL2,7,-0.7393202304607429,AL,Control,MAC,0.4803843074459567,AL
AL,AL2,7,-0.7393202304607429,AL,Control,TUR,47.87830264211369,AL
AL,AL3,7,-0.7393202304607429,AL,Control,HC,31.11467522052927,AL
AL,AL3,7,-0.7393202304607429,AL,Control,MAC,0.40096230954290296,AL
AL,AL3,7,-0.7393202304607429,AL,Control,TUR,30.152365677626303,AL
AL,AL4,7,-0.7393202304607429,AL,Control,HC,22.248995983935743,AL
AL,AL4,7,-0.7393202304607429,AL,Control,MAC,0.08032128514056225,AL
AL,AL4,7,-0.7393202304607429,AL,Control,TUR,21.606425702811244,AL
AL,AL5,7,-0.7393202304607429,AL,Control,HC,57.99999999999999,AL
AL,AL5,7,-0.7393202304607429,AL,Control,MAC,0.2,AL
AL,AL5,7,-0.7393202304607429,AL,Control,TUR,22,AL
AL,AL6,7,-0.7393202304607429,AL,Control,HC,25.76,AL
AL,AL6,7,-0.7393202304607429,AL,Control,MAC,4.96,AL
AL,AL6,7,-0.7393202304607429,AL,Control,TUR,42.08,AL
AL,AL7,7,-0.7393202304607429,AL,Control,HC,30.8,AL
AL,AL7,7,-0.7393202304607429,AL,Control,MAC,0.64,AL
AL,AL7,7,-0.7393202304607429,AL,Control,TUR,40.08,AL
AL,AL8,7,-0.7393202304607429,AL,Control,HC,56.592592592592595,AL
AL,AL8,7,-0.7393202304607429,AL,Control,MAC,0,AL
AL,AL8,7,-0.7393202304607429,AL,Control,TUR,17.037037037037038,AL
AL,AL9,7,-0.7393202304607429,AL,Control,HC,27.884615384615387,AL
AL,AL9,7,-0.7393202304607429,AL,Control,MAC,0.08012820512820512,AL
AL,AL9,7,-0.7393202304607429,AL,Control,TUR,32.8525641025641,AL
GR,GR1,35.44444444444444,1.3783378676453149,GR,High Density,HC,39.52,NA
GR,GR1,35.44444444444444,1.3783378676453149,GR,High Density,MAC,1.44,NA
GR,GR1,35.44444444444444,1.3783378676453149,GR,High Density,TUR,47.44,NA
GR,GR2,35.44444444444444,1.3783378676453149,GR,High Density,HC,27.200000000000003,NA
GR,GR2,35.44444444444444,1.3783378676453149,GR,High Density,MAC,0.72,NA
GR,GR2,35.44444444444444,1.3783378676453149,GR,High Density,TUR,54.72,NA
GR,GR3,35.44444444444444,1.3783378676453149,GR,High Density,HC,45.28,NA
GR,GR3,35.44444444444444,1.3783378676453149,GR,High Density,MAC,2.24,NA
GR,GR3,35.44444444444444,1.3783378676453149,GR,High Density,TUR,34.4,NA
GR,GR4,35.44444444444444,1.3783378676453149,GR,High Density,HC,58.08,NA
GR,GR4,35.44444444444444,1.3783378676453149,GR,High Density,MAC,2.56,NA
GR,GR4,35.44444444444444,1.3783378676453149,GR,High Density,TUR,28.56,NA
GR,GR5,35.44444444444444,1.3783378676453149,GR,High Density,HC,29.15601023017903,NA
GR,GR5,35.44444444444444,1.3783378676453149,GR,High Density,MAC,4.0068201193520885,NA
GR,GR5,35.44444444444444,1.3783378676453149,GR,High Density,TUR,23.614663256606992,NA
GR,GR6,35.44444444444444,1.3783378676453149,GR,High Density,HC,20.394736842105264,NA
GR,GR6,35.44444444444444,1.3783378676453149,GR,High Density,MAC,2.138157894736842,NA
GR,GR6,35.44444444444444,1.3783378676453149,GR,High Density,TUR,9.12828947368421,NA
GR,GR7,35.44444444444444,1.3783378676453149,GR,High Density,HC,26.380873866446823,NA
GR,GR7,35.44444444444444,1.3783378676453149,GR,High Density,MAC,3.3800494641384993,NA
GR,GR7,35.44444444444444,1.3783378676453149,GR,High Density,TUR,7.5845012366034625,NA
GR,GR8,35.44444444444444,1.3783378676453149,GR,High Density,HC,54.69387755102041,NA
GR,GR8,35.44444444444444,1.3783378676453149,GR,High Density,MAC,8.816326530612246,NA
GR,GR8,35.44444444444444,1.3783378676453149,GR,High Density,TUR,15.26530612244898,NA
RR,RR1,29.21875,0.9148416554988108,RR,High Density,HC,48.4,NA
RR,RR1,29.21875,0.9148416554988108,RR,High Density,MAC,6.88,NA
RR,RR1,29.21875,0.9148416554988108,RR,High Density,TUR,38.879999999999995,NA
RR,RR2,29.21875,0.9148416554988108,RR,High Density,HC,55.84,NA
RR,RR2,29.21875,0.9148416554988108,RR,High Density,MAC,3.2,NA
RR,RR2,29.21875,0.9148416554988108,RR,High Density,TUR,36.08,NA
RR,RR3,29.21875,0.9148416554988108,RR,High Density,HC,46.88,NA
RR,RR3,29.21875,0.9148416554988108,RR,High Density,MAC,2.96,NA
RR,RR3,29.21875,0.9148416554988108,RR,High Density,TUR,40.88,NA
RR,RR4,29.21875,0.9148416554988108,RR,High Density,HC,52.44195356285029,NA
RR,RR4,29.21875,0.9148416554988108,RR,High Density,MAC,3.522818254603683,NA
RR,RR4,29.21875,0.9148416554988108,RR,High Density,TUR,37.38991192954363,NA
RR,RR5,29.21875,0.9148416554988108,RR,High Density,HC,39.55659276546091,NA
RR,RR5,29.21875,0.9148416554988108,RR,High Density,MAC,1.8669778296382729,NA
RR,RR5,29.21875,0.9148416554988108,RR,High Density,TUR,5.950991831971995,NA
RR,RR6,29.21875,0.9148416554988108,RR,High Density,HC,50.12244897959184,NA
RR,RR6,29.21875,0.9148416554988108,RR,High Density,MAC,1.5510204081632653,NA
RR,RR6,29.21875,0.9148416554988108,RR,High Density,TUR,35.3469387755102,NA
SI,SI1,4.75,-0.9068302948617104,SI,Control,HC,75.10008006405124,NA
SI,SI1,4.75,-0.9068302948617104,SI,Control,MAC,1.0408326661329064,NA
SI,SI1,4.75,-0.9068302948617104,SI,Control,TUR,20.816653322658127,NA
SI,SI2,4.75,-0.9068302948617104,SI,Control,HC,44.32,NA
SI,SI2,4.75,-0.9068302948617104,SI,Control,MAC,1.76,NA
SI,SI2,4.75,-0.9068302948617104,SI,Control,TUR,38.96,NA
SI,SI3,4.75,-0.9068302948617104,SI,Control,HC,69.6,NA
SI,SI3,4.75,-0.9068302948617104,SI,Control,MAC,0.88,NA
SI,SI3,4.75,-0.9068302948617104,SI,Control,TUR,6.88,NA
SI,SI4,4.75,-0.9068302948617104,SI,Control,HC,57.856567284448026,NA
SI,SI4,4.75,-0.9068302948617104,SI,Control,MAC,0.40290088638195,NA
SI,SI4,4.75,-0.9068302948617104,SI,Control,TUR,12.97340854149879,NA
SI,SI5,4.75,-0.9068302948617104,SI,Control,HC,72.19983883964545,NA
SI,SI5,4.75,-0.9068302948617104,SI,Control,MAC,1.36986301369863,NA
SI,SI5,4.75,-0.9068302948617104,SI,Control,TUR,20.1450443190975,NA
SI,SI6,4.75,-0.9068302948617104,SI,Control,HC,81.28,NA
SI,SI6,4.75,-0.9068302948617104,SI,Control,MAC,1.92,NA
SI,SI6,4.75,-0.9068302948617104,SI,Control,TUR,15.04,NA
SI,SI7,4.75,-0.9068302948617104,SI,Control,HC,44.96,NA
SI,SI7,4.75,-0.9068302948617104,SI,Control,MAC,3.84,NA
SI,SI7,4.75,-0.9068302948617104,SI,Control,TUR,18.64,NA
TB,TB1,3.125,-1.027809785817965,TB,Control,HC,66.64,NA
TB,TB1,3.125,-1.027809785817965,TB,Control,MAC,0.16,NA
TB,TB1,3.125,-1.027809785817965,TB,Control,TUR,21.36,NA
TB,TB2,3.125,-1.027809785817965,TB,Control,HC,55.084067253803035,NA
TB,TB2,3.125,-1.027809785817965,TB,Control,MAC,1.3610888710968776,NA
TB,TB2,3.125,-1.027809785817965,TB,Control,TUR,30.34427542033627,NA
TB,TB3,3.125,-1.027809785817965,TB,Control,HC,55.2,NA
TB,TB3,3.125,-1.027809785817965,TB,Control,MAC,2.64,NA
TB,TB3,3.125,-1.027809785817965,TB,Control,TUR,17.44,NA
TB,TB4,3.125,-1.027809785817965,TB,Control,HC,46.036829463570854,NA
TB,TB4,3.125,-1.027809785817965,TB,Control,MAC,2.481985588470777,NA
TB,TB4,3.125,-1.027809785817965,TB,Control,TUR,21.617293835068057,NA
TB,TB5,3.125,-1.027809785817965,TB,Control,HC,51.64658634538153,NA
TB,TB5,3.125,-1.027809785817965,TB,Control,MAC,3.775100401606426,NA
TB,TB5,3.125,-1.027809785817965,TB,Control,TUR,11.887550200803211,NA
TB,TB6,3.125,-1.027809785817965,TB,Control,HC,35.50488599348534,NA
TB,TB6,3.125,-1.027809785817965,TB,Control,MAC,2.5244299674267103,NA
TB,TB6,3.125,-1.027809785817965,TB,Control,TUR,13.517915309446254,NA
TB,TB7,3.125,-1.027809785817965,TB,Control,HC,48.31460674157304,NA
TB,TB7,3.125,-1.027809785817965,TB,Control,MAC,0.16051364365971107,NA
TB,TB7,3.125,-1.027809785817965,TB,Control,TUR,6.982343499197431,NA
TW,TW1,26.81818181818182,0.736121952949799,TW,High Density,HC,51.24099279423538,NA
TW,TW1,26.81818181818182,0.736121952949799,TW,High Density,MAC,1.200960768614892,NA
TW,TW1,26.81818181818182,0.736121952949799,TW,High Density,TUR,27.381905524419537,NA
TW,TW2,26.81818181818182,0.736121952949799,TW,High Density,HC,31.91659983961508,NA
TW,TW2,26.81818181818182,0.736121952949799,TW,High Density,MAC,2.0048115477145148,NA
TW,TW2,26.81818181818182,0.736121952949799,TW,High Density,TUR,40.577385725741784,NA
TW,TW3,26.81818181818182,0.736121952949799,TW,High Density,HC,36.559999999999995,NA
TW,TW3,26.81818181818182,0.736121952949799,TW,High Density,MAC,0.96,NA
TW,TW3,26.81818181818182,0.736121952949799,TW,High Density,TUR,44.4,NA
TW,TW4,26.81818181818182,0.736121952949799,TW,High Density,HC,26.479999999999997,NA
TW,TW4,26.81818181818182,0.736121952949799,TW,High Density,MAC,1.28,NA
TW,TW4,26.81818181818182,0.736121952949799,TW,High Density,TUR,56.00000000000001,NA
TW,TW5,26.81818181818182,0.736121952949799,TW,High Density,HC,42.38782051282051,NA
TW,TW5,26.81818181818182,0.736121952949799,TW,High Density,MAC,0.641025641025641,NA
TW,TW5,26.81818181818182,0.736121952949799,TW,High Density,TUR,16.907051282051285,NA
